"???","????","??","???","?(%)"
"0","??","26503","11037","41.64"
"1","???","1643","733","44.61"
"2","???","412","194","47.09"
"3","???","367","86","23.43"
"4","???","359","288","80.22"
"5","???","352","156","44.32"
"6","???","393","268","68.19"
"7","???","623","181","29.05"
"8","???","951","242","25.45"
"9","???","560","194","34.64"
"10","???","570","206","36.14"
"11","???","962","480","49.90"
"12","???","987","393","39.82"
"13","???","974","703","72.18"
"14","????","830","816","98.31"
"15","???","830","180","21.69"
"16","???","357","96","26.89"
"17","???","309","95","30.74"
"18","???","249","61","24.50"
"19","???","324","210","64.81"
"20","???","786","233","29.64"
"21","???","639","133","20.81"
"22","???","939","751","79.98"
"23","???","1334","582","43.63"
"24","???","505","177","35.05"
"25","???","294","145","49.32"
"26","???","384","243","63.28"
"27","???","867","532","61.36"
"28","???","931","393","42.21"
"29","???","255","100","39.22"
"30","????","276","83","30.07"
"31","???","201","61","30.35"
"32","???","295","45","15.25"
"33","???","522","161","30.84"
"34","???","648","140","21.60"
"35","???","406","165","40.64"
"36","???","308","132","42.86"
"37","???","307","193","62.87"
"38","???","494","120","24.29"
"39","???","299","90","30.10"
"40","???","792","192","24.24"
"41","???","274","50","18.25"
"42","???","401","64","15.96"
"43","???","559","54","9.66"
"44","???","420","73","17.38"
"45","???","371","84","22.64"
"46","????","721","281","38.97"
"47","???","223","178","79.82"
